The average fitness is: 0.14123936429770298
The best fitness is: 0.3333333333333333
Fitness spread:
(0.2, 189)
(0.16666666666666666, 202)
(0.14285714285714285, 217)
(0.125, 217)
(0.1111111111111111, 198)
(0.1, 208)
(0.09090909090909091, 197)
(0.08333333333333333, 205)
(0.07692307692307693, 182)
(0.07142857142857142, 168)
(0.06666666666666667, 163)
(0.0625, 123)
(0.058823529411764705, 120)
(0.05555555555555555, 106)
(0.05263157894736842, 77)
(0.05, 80)
(0.047619047619047616, 49)
(0.045454545454545456, 44)
(0.043478260869565216, 27)
(0.041666666666666664, 26)
(0.04, 24)
(0.038461538461538464, 15)
(0.037037037037037035, 12)
(0.03571428571428571, 6)
(0.034482758620689655, 8)
(0.03333333333333333, 4)
(0.03225806451612903, 5)
(0.03125, 3)
(0.030303030303030304, 1)
(0.030303030303030304, 1)

The average fitness is: 0.19845096513936572
The best fitness is: 0.5
Fitness spread:
(0.5, 1767)
(0.0625, 2)
(0.058823529411764705, 3)
(0.05555555555555555, 11)
(0.05263157894736842, 20)
(0.05, 29)
(0.047619047619047616, 59)
(0.045454545454545456, 71)
(0.043478260869565216, 112)
(0.041666666666666664, 162)
(0.04, 180)
(0.038461538461538464, 152)
(0.037037037037037035, 203)
(0.03571428571428571, 247)
(0.034482758620689655, 229)
(0.03333333333333333, 223)
(0.03225806451612903, 188)
(0.03125, 177)
(0.030303030303030304, 183)
(0.029411764705882353, 136)
(0.02857142857142857, 134)
(0.027777777777777776, 114)
(0.02702702702702703, 124)
(0.02631578947368421, 100)
(0.02564102564102564, 75)
(0.025, 54)
(0.024390243902439025, 44)
(0.023809523809523808, 55)
(0.023255813953488372, 37)
(0.022727272727272728, 24)
(0.022222222222222223, 19)
(0.021739130434782608, 22)
(0.02127659574468085, 9)
(0.020833333333333332, 11)
(0.02040816326530612, 9)
(0.02, 5)
(0.0196078431372549, 1)
(0.019230769230769232, 1)
(0.018867924528301886, 1)
(0.018518518518518517, 4)
(0.017857142857142856, 1)
(0.017241379310344827, 1)
(0.017241379310344827, 1)

Parameters: 5000, 500, 0.05, 0.9The average fitness is: 0.050419058107093816
The best fitness is: 0.125
Fitness spread:
(0.125, 872)
(0.06666666666666667, 2)
(0.0625, 10)
(0.058823529411764705, 4)
(0.05555555555555555, 24)
(0.05263157894736842, 49)
(0.05, 75)
(0.047619047619047616, 125)
(0.045454545454545456, 149)
(0.043478260869565216, 203)
(0.041666666666666664, 197)
(0.04, 250)
(0.038461538461538464, 248)
(0.037037037037037035, 264)
(0.03571428571428571, 233)
(0.034482758620689655, 257)
(0.03333333333333333, 218)
(0.03225806451612903, 223)
(0.03125, 188)
(0.030303030303030304, 204)
(0.029411764705882353, 188)
(0.02857142857142857, 161)
(0.027777777777777776, 148)
(0.02702702702702703, 115)
(0.02631578947368421, 111)
(0.02564102564102564, 94)
(0.025, 89)
(0.024390243902439025, 66)
(0.023809523809523808, 58)
(0.023255813953488372, 48)
(0.022727272727272728, 26)
(0.022222222222222223, 17)
(0.021739130434782608, 19)
(0.02127659574468085, 15)
(0.020833333333333332, 13)
(0.02040816326530612, 8)
(0.02, 8)
(0.0196078431372549, 7)
(0.019230769230769232, 4)
(0.018518518518518517, 1)
(0.01818181818181818, 3)
(0.017857142857142856, 1)
(0.017543859649122806, 1)
(0.017241379310344827, 2)
(0.01694915254237288, 1)
(0.01639344262295082, 1)
(0.01639344262295082, 1)

The average fitness is: 0.058679778089184995
The best fitness is: 0.16666666666666666
Fitness spread:
(0.16666666666666666, 891)
(0.07142857142857142, 1)
(0.06666666666666667, 2)
(0.0625, 2)
(0.058823529411764705, 11)
(0.05555555555555555, 21)
(0.05263157894736842, 57)
(0.05, 84)
(0.047619047619047616, 152)
(0.045454545454545456, 180)
(0.043478260869565216, 208)
(0.041666666666666664, 234)
(0.04, 248)
(0.038461538461538464, 235)
(0.037037037037037035, 271)
(0.03571428571428571, 245)
(0.034482758620689655, 231)
(0.03333333333333333, 250)
(0.03225806451612903, 193)
(0.03125, 219)
(0.030303030303030304, 172)
(0.029411764705882353, 202)
(0.02857142857142857, 155)
(0.027777777777777776, 145)
(0.02702702702702703, 113)
(0.02631578947368421, 100)
(0.02564102564102564, 85)
(0.025, 61)
(0.024390243902439025, 45)
(0.023809523809523808, 39)
(0.023255813953488372, 32)
(0.022727272727272728, 29)
(0.022222222222222223, 21)
(0.021739130434782608, 19)
(0.02127659574468085, 11)
(0.020833333333333332, 16)
(0.02040816326530612, 8)
(0.02, 3)
(0.0196078431372549, 4)
(0.018867924528301886, 1)
(0.018518518518518517, 1)
(0.01818181818181818, 1)
(0.017857142857142856, 2)
(0.017857142857142856, 1)

The average fitness is: 0.07355683991178753
The best fitness is: 0.25
Fitness spread:
(0.25, 890)
(0.07142857142857142, 1)
(0.06666666666666667, 4)
(0.0625, 3)
(0.058823529411764705, 15)
(0.05555555555555555, 44)
(0.05263157894736842, 50)
(0.05, 87)
(0.047619047619047616, 133)
(0.045454545454545456, 163)
(0.043478260869565216, 203)
(0.041666666666666664, 236)
(0.04, 240)
(0.038461538461538464, 287)
(0.037037037037037035, 241)
(0.03571428571428571, 239)
(0.034482758620689655, 257)
(0.03333333333333333, 260)
(0.03225806451612903, 221)
(0.03125, 207)
(0.030303030303030304, 183)
(0.029411764705882353, 145)
(0.02857142857142857, 149)
(0.027777777777777776, 135)
(0.02702702702702703, 117)
(0.02631578947368421, 102)
(0.02564102564102564, 86)
(0.025, 65)
(0.024390243902439025, 55)
(0.023809523809523808, 41)
(0.023255813953488372, 27)
(0.022727272727272728, 27)
(0.022222222222222223, 20)
(0.021739130434782608, 17)
(0.02127659574468085, 13)
(0.020833333333333332, 11)
(0.02040816326530612, 6)
(0.02, 3)
(0.0196078431372549, 6)
(0.019230769230769232, 4)
(0.018867924528301886, 2)
(0.018518518518518517, 3)
(0.01818181818181818, 2)
(0.01818181818181818, 1)

The average fitness is: 0.06388332934887127
The best fitness is: 0.2
Fitness spread:
(0.2, 866)
(0.06666666666666667, 2)
(0.0625, 2)
(0.058823529411764705, 16)
(0.05555555555555555, 23)
(0.05263157894736842, 62)
(0.05, 109)
(0.047619047619047616, 154)
(0.045454545454545456, 173)
(0.043478260869565216, 193)
(0.041666666666666664, 238)
(0.04, 230)
(0.038461538461538464, 261)
(0.037037037037037035, 235)
(0.03571428571428571, 260)
(0.034482758620689655, 243)
(0.03333333333333333, 235)
(0.03225806451612903, 238)
(0.03125, 204)
(0.030303030303030304, 196)
(0.029411764705882353, 183)
(0.02857142857142857, 156)
(0.027777777777777776, 113)
(0.02702702702702703, 128)
(0.02631578947368421, 95)
(0.02564102564102564, 78)
(0.025, 75)
(0.024390243902439025, 51)
(0.023809523809523808, 48)
(0.023255813953488372, 33)
(0.022727272727272728, 29)
(0.022222222222222223, 21)
(0.021739130434782608, 14)
(0.02127659574468085, 12)
(0.020833333333333332, 8)
(0.02040816326530612, 3)
(0.02, 4)
(0.0196078431372549, 6)
(0.019230769230769232, 1)
(0.018867924528301886, 1)
(0.018518518518518517, 1)
(0.018518518518518517, 1)

The average fitness is: 0.0546019325220261
The best fitness is: 0.14285714285714285
Fitness spread:
(0.14285714285714285, 882)
(0.07142857142857142, 2)
(0.06666666666666667, 1)
(0.0625, 5)
(0.058823529411764705, 12)
(0.05555555555555555, 38)
(0.05263157894736842, 77)
(0.05, 106)
(0.047619047619047616, 154)
(0.045454545454545456, 165)
(0.043478260869565216, 205)
(0.041666666666666664, 246)
(0.04, 278)
(0.038461538461538464, 269)
(0.037037037037037035, 227)
(0.03571428571428571, 242)
(0.034482758620689655, 252)
(0.03333333333333333, 216)
(0.03225806451612903, 222)
(0.03125, 204)
(0.030303030303030304, 211)
(0.029411764705882353, 170)
(0.02857142857142857, 131)
(0.027777777777777776, 119)
(0.02702702702702703, 97)
(0.02631578947368421, 86)
(0.02564102564102564, 67)
(0.025, 80)
(0.024390243902439025, 54)
(0.023809523809523808, 38)
(0.023255813953488372, 39)
(0.022727272727272728, 20)
(0.022222222222222223, 20)
(0.021739130434782608, 18)
(0.02127659574468085, 13)
(0.020833333333333332, 10)
(0.02040816326530612, 6)
(0.02, 4)
(0.0196078431372549, 4)
(0.019230769230769232, 5)
(0.018867924528301886, 3)
(0.018518518518518517, 2)
(0.018518518518518517, 1)

Parameters: 5000, 500, 0.05, 1The average fitness is: 0.052645254648460545
The best fitness is: 0.14285714285714285
Fitness spread:
(0.14285714285714285, 855)
(0.06666666666666667, 1)
(0.0625, 3)
(0.058823529411764705, 5)
(0.05555555555555555, 10)
(0.05263157894736842, 23)
(0.05, 57)
(0.047619047619047616, 92)
(0.045454545454545456, 133)
(0.043478260869565216, 194)
(0.041666666666666664, 205)
(0.04, 211)
(0.038461538461538464, 247)
(0.037037037037037035, 283)
(0.03571428571428571, 261)
(0.034482758620689655, 259)
(0.03333333333333333, 252)
(0.03225806451612903, 224)
(0.03125, 225)
(0.030303030303030304, 203)
(0.029411764705882353, 194)
(0.02857142857142857, 178)
(0.027777777777777776, 168)
(0.02702702702702703, 109)
(0.02631578947368421, 118)
(0.02564102564102564, 93)
(0.025, 97)
(0.024390243902439025, 53)
(0.023809523809523808, 44)
(0.023255813953488372, 46)
(0.022727272727272728, 30)
(0.022222222222222223, 35)
(0.021739130434782608, 13)
(0.02127659574468085, 24)
(0.020833333333333332, 16)
(0.02040816326530612, 9)
(0.02, 6)
(0.0196078431372549, 5)
(0.019230769230769232, 6)
(0.018867924528301886, 3)
(0.018518518518518517, 3)
(0.01818181818181818, 3)
(0.017857142857142856, 3)
(0.01694915254237288, 1)
(0.01694915254237288, 1)

The average fitness is: 0.04556314624950717
The best fitness is: 0.1
Fitness spread:
(0.1, 884)
(0.06666666666666667, 1)
(0.0625, 1)
(0.058823529411764705, 5)
(0.05555555555555555, 17)
(0.05263157894736842, 22)
(0.05, 47)
(0.047619047619047616, 93)
(0.045454545454545456, 132)
(0.043478260869565216, 153)
(0.041666666666666664, 220)
(0.04, 224)
(0.038461538461538464, 257)
(0.037037037037037035, 235)
(0.03571428571428571, 268)
(0.034482758620689655, 250)
(0.03333333333333333, 243)
(0.03225806451612903, 220)
(0.03125, 237)
(0.030303030303030304, 211)
(0.029411764705882353, 192)
(0.02857142857142857, 186)
(0.027777777777777776, 143)
(0.02702702702702703, 140)
(0.02631578947368421, 108)
(0.02564102564102564, 95)
(0.025, 84)
(0.024390243902439025, 69)
(0.023809523809523808, 52)
(0.023255813953488372, 46)
(0.022727272727272728, 37)
(0.022222222222222223, 28)
(0.021739130434782608, 22)
(0.02127659574468085, 19)
(0.020833333333333332, 9)
(0.02040816326530612, 9)
(0.02, 8)
(0.0196078431372549, 9)
(0.019230769230769232, 5)
(0.018867924528301886, 8)
(0.018518518518518517, 5)
(0.01818181818181818, 2)
(0.017543859649122806, 2)
(0.01694915254237288, 1)
(0.016666666666666666, 2)

The average fitness is: 0.04965657495882779
The best fitness is: 0.125
Fitness spread:
(0.125, 871)
(0.06666666666666667, 1)
(0.0625, 1)
(0.058823529411764705, 5)
(0.05555555555555555, 7)
(0.05263157894736842, 22)
(0.05, 52)
(0.047619047619047616, 63)
(0.045454545454545456, 120)
(0.043478260869565216, 168)
(0.041666666666666664, 206)
(0.04, 218)
(0.038461538461538464, 271)
(0.037037037037037035, 259)
(0.03571428571428571, 259)
(0.034482758620689655, 275)
(0.03333333333333333, 243)
(0.03225806451612903, 255)
(0.03125, 217)
(0.030303030303030304, 205)
(0.029411764705882353, 200)
(0.02857142857142857, 187)
(0.027777777777777776, 134)
(0.02702702702702703, 136)
(0.02631578947368421, 113)
(0.02564102564102564, 101)
(0.025, 78)
(0.024390243902439025, 69)
(0.023809523809523808, 55)
(0.023255813953488372, 59)
(0.022727272727272728, 38)
(0.022222222222222223, 31)
(0.021739130434782608, 25)
(0.02127659574468085, 19)
(0.020833333333333332, 10)
(0.02040816326530612, 7)
(0.02, 6)
(0.0196078431372549, 6)
(0.019230769230769232, 2)
(0.018867924528301886, 2)
(0.018518518518518517, 2)
(0.01818181818181818, 2)
(0.01818181818181818, 1)

The average fitness is: 0.04381108648450563
The best fitness is: 0.09090909090909091
Fitness spread:
(0.09090909090909091, 878)
(0.06666666666666667, 1)
(0.0625, 5)
(0.058823529411764705, 5)
(0.05555555555555555, 8)
(0.05263157894736842, 23)
(0.05, 60)
(0.047619047619047616, 73)
(0.045454545454545456, 118)
(0.043478260869565216, 184)
(0.041666666666666664, 202)
(0.04, 208)
(0.038461538461538464, 226)
(0.037037037037037035, 253)
(0.03571428571428571, 288)
(0.034482758620689655, 238)
(0.03333333333333333, 238)
(0.03225806451612903, 246)
(0.03125, 227)
(0.030303030303030304, 219)
(0.029411764705882353, 195)
(0.02857142857142857, 172)
(0.027777777777777776, 138)
(0.02702702702702703, 147)
(0.02631578947368421, 124)
(0.02564102564102564, 108)
(0.025, 93)
(0.024390243902439025, 84)
(0.023809523809523808, 67)
(0.023255813953488372, 41)
(0.022727272727272728, 32)
(0.022222222222222223, 22)
(0.021739130434782608, 18)
(0.02127659574468085, 14)
(0.020833333333333332, 10)
(0.02040816326530612, 8)
(0.02, 10)
(0.0196078431372549, 2)
(0.019230769230769232, 6)
(0.018867924528301886, 3)
(0.018518518518518517, 1)
(0.01818181818181818, 2)
(0.017857142857142856, 2)
(0.01694915254237288, 1)
(0.01694915254237288, 1)

The average fitness is: 0.047394937674541504
The best fitness is: 0.1111111111111111
Fitness spread:
(0.1111111111111111, 868)
(0.0625, 3)
(0.058823529411764705, 7)
(0.05555555555555555, 10)
(0.05263157894736842, 33)
(0.05, 60)
(0.047619047619047616, 70)
(0.045454545454545456, 144)
(0.043478260869565216, 185)
(0.041666666666666664, 214)
(0.04, 229)
(0.038461538461538464, 244)
(0.037037037037037035, 221)
(0.03571428571428571, 273)
(0.034482758620689655, 261)
(0.03333333333333333, 256)
(0.03225806451612903, 216)
(0.03125, 209)
(0.030303030303030304, 225)
(0.029411764705882353, 218)
(0.02857142857142857, 173)
(0.027777777777777776, 155)
(0.02702702702702703, 117)
(0.02631578947368421, 122)
(0.02564102564102564, 90)
(0.025, 70)
(0.024390243902439025, 80)
(0.023809523809523808, 56)
(0.023255813953488372, 39)
(0.022727272727272728, 33)
(0.022222222222222223, 19)
(0.021739130434782608, 31)
(0.02127659574468085, 21)
(0.020833333333333332, 12)
(0.02040816326530612, 7)
(0.02, 5)
(0.0196078431372549, 1)
(0.019230769230769232, 7)
(0.018867924528301886, 2)
(0.018518518518518517, 2)
(0.017857142857142856, 2)
(0.017543859649122806, 2)
(0.017241379310344827, 1)
(0.01694915254237288, 3)
(0.016666666666666666, 2)
(0.016129032258064516, 1)
(0.015873015873015872, 1)
(0.015873015873015872, 1)

Parameters: 5000, 500, 0.1, 1The average fitness is: 0.5
The best fitness is: 0.5
Fitness spread:
(0.5, 5001)

generation: 54 fittest: 1.0, 1.0, 0.5
The average fitness is: 0.3230340844917955
The best fitness is: 1.0
Fitness spread:
(1.0, 2)
(0.5, 897)
(0.3333333333333333, 2592)
(0.25, 592)
(0.2, 369)
(0.16666666666666666, 219)
(0.14285714285714285, 172)
(0.125, 84)
(0.1111111111111111, 39)
(0.1, 20)
(0.09090909090909091, 9)
(0.08333333333333333, 3)
(0.07692307692307693, 2)
(0.07692307692307693, 1)

The average fitness is: 0.5
The best fitness is: 0.5
Fitness spread:
(0.5, 5001)

The average fitness is: 0.5
The best fitness is: 0.5
Fitness spread:
(0.5, 5001)

The average fitness is: 0.3333333333333134
The best fitness is: 0.3333333333333333
Fitness spread:
(0.3333333333333333, 5001)

Parameters: 5000, 500, 0, 1
